order_id,customer_id,order_date,status
417,421,2025-05-22,cancelled
2568,73,2025-11-21,returned
56,10,2025-07-27,completed
2131,131,2024-11-01,completed
905,357,2025-04-07,pending
2148,251,2023-08-30,pending
734,102,2025-12-18,cancelled
76,206,2023-01-20,returned
290,167,2024-03-04,cancelled
960,199,2024-02-28,returned
948,151,2025-04-26,shipped
1584,352,2024-12-25,shipped
2964,478,2026-05-28,completed
574,8,2023-01-09,shipped
1581,258,2023-12-15,cancelled
758,210,2023-12-12,returned
2611,496,2024-12-31,pending
1512,221,2025-04-05,cancelled
2607,498,2023-06-07,cancelled
892,7,2024-06-02,returned
1979,436,2024-12-03,shipped
1612,78,2024-04-06,cancelled
606,194,2025-12-12,shipped
315,170,2024-03-15,pending
2123,341,2023-03-05,pending
786,40,2024-12-25,shipped
1504,498,2026-04-03,cancelled
466,98,2024-06-05,cancelled
2259,21,2025-06-22,completed
2975,339,2023-05-10,completed
1226,333,2025-10-06,returned
2509,118,2026-13-45,completed
1376,22,2025-03-10,pending
1562,265,2024-06-14,returned
94,50,2026-13-45,pending
2658,491,2026-05-20,pending
2336,243,2024-08-15,shipped
771,261,2023-04-20,shipped
317,193,2025-09-09,shipped
1915,358,2025-01-07,shipped
2677,203,2026-13-45,pending
2624,26,2025-11-06,completed
1882,472,2025-04-19,returned
1038,135,2023-12-11,pending
1020,181,2025-05-22,completed
1153,524,2023-05-17,completed
1896,251,2024-09-25,pending
2062,,2025-11-02,cancelled
1213,212,2026-05-15,returned
480,,2026-02-06,completed
275,376,2024-10-31,pending
202,299,2024-11-12,cancelled
1948,456,2023-03-18,returned
675,305,2025-11-04,completed
1010,348,2023-03-11,shipped
2931,353,2024-02-08,completed
2322,114,2023-04-12,pending
2280,499,2023-04-29,completed
157,458,2025-03-07,shipped
2161,134,2026-05-28,shipped
1119,397,2024-02-25,pending
1983,112,2025-09-25,cancelled
228,131,2026-06-10,returned
2427,,2025-01-05,pending
2165,70,2024-06-24,completed
2056,412,2025-08-23,cancelled
1525,228,2023-02-21,pending
658,121,2024-03-01,returned
691,449,2024-04-23,cancelled
2149,118,2023-08-19,shipped
506,246,2026-02-02,cancelled
968,250,2025-09-28,returned
656,447,2025-09-05,cancelled
251,265,2024-09-07,shipped
2613,229,2024-03-08,returned
870,295,2026-04-10,completed
1613,355,2024-09-05,returned
1199,417,2025-11-09,cancelled
1656,482,2023-07-28,completed
1923,211,2025-11-17,completed
2757,7,2026-04-29,completed
1005,293,2025-04-23,cancelled
319,339,2024-03-22,cancelled
2057,402,2024-01-15,cancelled
2597,419,2024-11-19,returned
862,91,2025-02-24,completed
1022,248,2027-10-20,cancelled
2454,321,2024-04-04,shipped
2911,203,2027-08-24,returned
1559,226,2023-10-03,cancelled
1804,230,2023-10-22,returned
2040,43,2025-05-06,completed
1680,363,2023-08-08,returned
2383,474,2025-11-07,completed
668,364,2023-02-15,shipped
2537,147,2026-02-19,shipped
192,359,2025-09-04,pending
186,,2025-04-18,completed
2780,230,2023-03-25,shipped
635,463,2026-02-01,completed
477,429,2025-02-26,pending
676,486,2026-03-29,shipped
1767,34,2024-04-13,returned
2237,479,2025-11-15,completed
2410,254,2025-12-17,cancelled
1778,232,2025-08-04,returned
1368,61,2024-12-28,cancelled
474,50,2023-08-14,returned
502,3,2025-09-03,returned
1627,205,2024-04-01,completed
1461,188,2025-01-08,shipped
828,454,2025-06-04,cancelled
596,286,2024-12-18,cancelled
1431,266,2025-06-03,shipped
795,478,2026-04-23,shipped
1127,401,2025-11-02,completed
1463,89,2025-09-30,returned
2578,362,2024-03-16,completed
2319,479,2025-04-05,completed
2033,464,2025-04-03,pending
1474,178,2024-04-19,cancelled
976,29,2023-02-04,completed
773,138,2025-06-18,shipped
2790,127,2023-06-10,cancelled
1867,330,2024-04-30,pending
755,290,2023-05-11,returned
2579,402,2025-11-01,completed
302,6,2024-12-30,returned
2006,19,2025-02-04,pending
2362,343,2025-05-09,returned
2207,324,2024-07-10,pending
648,321,2025-10-25,pending
32,495,2024-06-20,pending
2693,76,2024-03-07,cancelled
153,184,2023-02-10,cancelled
2482,171,2024-09-12,completed
2621,162,2023-10-26,cancelled
1231,138,2023-04-14,returned
871,359,2025-07-04,cancelled
2457,263,2023-07-26,pending
2777,194,2023-12-10,cancelled
1870,282,2024-06-09,completed
2232,284,2024-03-22,completed
21,244,2023-07-14,cancelled
49,62,2026-05-28,returned
452,337,2025-01-30,shipped
2044,43,2025-06-12,completed
1031,170,2023-05-05,completed
600,146,2023-02-15,cancelled
1752,354,2023-04-15,completed
2916,150,2025-05-08,shipped
2679,300,2025-09-27,completed
2475,357,2026-01-01,shipped
2038,110,2023-03-11,returned
2097,160,2023-06-15,shipped
2823,240,2025-06-10,returned
2602,305,2024-10-06,cancelled
2042,432,2024-05-05,cancelled
2612,323,2023-01-07,cancelled
1424,256,2024-08-22,cancelled
2942,442,2024-02-25,shipped
1440,170,2023-04-09,shipped
2880,444,2023-10-10,completed
1738,70,2023-05-17,returned
578,390,2025-11-12,cancelled
2808,185,2023-08-02,shipped
2405,66,2024-01-12,shipped
2768,237,2026-04-16,shipped
529,342,2023-04-26,pending
1571,94,2023-07-03,pending
1071,386,2024-04-24,returned
1329,195,2024-06-09,pending
1666,500,2025-06-15,pending
1956,263,2026-01-02,pending
1928,249,2026-13-45,pending
2193,368,2024-07-06,pending
2907,290,2025-12-17,pending
2828,121,2023-09-27,completed
2251,146,2026-06-06,completed
2519,416,2026-05-22,returned
1901,130,2026-05-21,pending
2837,80,2025-04-25,cancelled
10,438,2024-11-09,completed
149,36,2023-08-16,pending
2559,71,2026-01-22,pending
298,371,2025-08-30,cancelled
2961,248,2023-05-03,shipped
611,297,2024-02-25,completed
2082,139,2025-06-06,pending
833,273,2025-06-04,returned
2081,480,2024-02-21,completed
237,373,2024-12-30,pending
1507,145,2026-03-29,completed
2899,23,2025-01-20,returned
2182,212,2025-05-06,pending
2492,160,2023-05-13,shipped
291,124,2024-08-30,shipped
2108,208,2023-04-18,shipped
1798,454,2026-06-14,cancelled
2903,274,2025-12-27,pending
1534,164,2023-09-07,cancelled
1428,72,2027-03-03,shipped
747,353,2024-11-10,returned
2648,492,2025-03-23,shipped
1873,145,2023-10-27,cancelled
2013,335,2026-04-08,returned
2922,157,2023-06-05,shipped
2675,436,2024-04-22,pending
504,,2023-08-31,returned
243,70,2023-11-15,shipped
1414,155,2025-08-28,cancelled
1270,459,2024-09-26,pending
895,129,2023-08-10,completed
136,208,2026-05-19,returned
731,370,2027-05-25,cancelled
1399,15,2023-02-22,cancelled
1398,66,2024-08-16,returned
1813,466,2024-02-22,shipped
1594,379,2025-08-02,pending
82,381,2025-01-11,shipped
1934,286,2025-03-12,returned
1632,339,2023-03-04,cancelled
2190,392,2024-08-20,pending
1868,489,2024-06-30,pending
1444,218,2023-07-12,returned
1567,465,2025-07-18,completed
2861,489,2026-05-25,returned
156,297,2024-09-17,returned
1601,294,2023-06-08,shipped
498,405,2024-11-17,shipped
665,252,2026-03-22,pending
763,10,2024-02-02,cancelled
1619,118,2024-04-21,pending
874,141,2025-01-13,shipped
553,247,2023-03-07,shipped
796,435,2023-07-03,completed
2688,263,2023-03-28,returned
1053,99,2023-03-28,returned
2773,107,2023-10-29,shipped
61,12,2026-05-11,shipped
129,421,2025-07-25,cancelled
2248,90,2023-05-01,pending
1907,351,2023-10-01,cancelled
1442,111,2023-05-23,completed
1501,197,2024-11-11,returned
2254,137,2026-03-31,completed
2364,90,2023-01-23,completed
746,266,2024-01-01,returned
2304,415,2023-12-09,completed
435,143,2023-02-07,cancelled
2266,74,2025-03-05,completed
1833,89,2025-12-24,pending
166,301,2025-11-27,completed
2104,278,2023-08-10,completed
1388,19,2023-09-22,completed
1988,87,2023-03-23,pending
811,320,2024-03-20,completed
495,70,2026-01-25,returned
2988,,2025-03-02,shipped
1971,221,2026-06-18,pending
1030,446,2026-05-04,pending
1574,298,2024-11-01,returned
831,191,2024-12-24,pending
532,472,2025-06-26,completed
634,470,2025-10-27,pending
1926,252,2025-04-26,pending
2704,256,2023-04-24,cancelled
113,379,2024-09-17,shipped
1748,3,2024-09-24,pending
2632,260,2025-09-20,shipped
1702,7,2023-02-25,cancelled
2636,18,2024-06-09,completed
2106,160,2024-02-22,returned
929,384,2026-03-28,pending
231,400,2025-09-11,cancelled
1917,256,2023-12-15,cancelled
564,9,2024-09-26,returned
1932,225,2024-11-29,returned
2949,470,2026-04-08,completed
1818,241,2024-10-25,cancelled
2544,455,2025-07-04,shipped
2719,282,2024-01-30,returned
2662,161,2024-08-04,shipped
489,108,2024-11-15,returned
679,107,2024-12-21,pending
1384,143,2025-08-18,completed
916,98,2026-04-02,completed
1396,392,2023-03-07,cancelled
1793,288,2025-10-19,shipped
844,231,2024-01-29,returned
316,281,2025-04-16,returned
494,456,2024-08-06,returned
39,336,2025-08-15,cancelled
1494,497,2023-09-19,shipped
2538,131,2026-04-29,cancelled
2138,290,2026-04-22,shipped
1167,330,2026-05-16,returned
404,208,2024-10-26,completed
1059,197,2023-11-18,shipped
2079,105,2025-07-19,pending
2171,434,2024-08-23,cancelled
1454,30,2023-01-28,shipped
638,209,2023-09-04,completed
1590,162,2025-11-15,returned
2664,174,2023-07-20,pending
187,353,2024-12-28,cancelled
1700,423,2024-08-21,completed
1912,156,2025-03-07,pending
406,197,2026-01-18,completed
2034,205,2026-03-01,returned
2308,273,2024-04-14,returned
986,33,2025-02-09,shipped
479,298,2026-01-11,completed
2818,406,2023-12-25,cancelled
1220,470,2023-08-03,cancelled
860,486,2024-07-31,returned
55,103,2023-09-12,cancelled
133,380,2025-03-02,returned
2270,321,2026-03-03,returned
2703,443,2025-07-17,returned
2638,38,2024-06-26,shipped
203,233,2025-02-04,returned
2409,477,2023-05-11,completed
431,294,2025-07-07,cancelled
2498,128,2026-05-28,returned
256,253,2023-05-02,pending
2378,346,2025-05-11,completed
830,195,2026-06-04,completed
2422,22,2026-02-28,shipped
217,114,2025-08-08,shipped
1578,326,2024-04-24,shipped
2070,419,2026-03-28,pending
412,1,2025-02-11,pending
583,345,2023-07-05,completed
2035,486,2023-02-14,completed
982,294,2025-02-24,shipped
18,275,2025-06-12,cancelled
1737,360,2025-05-09,shipped
2163,60,2023-09-28,pending
2180,2,2024-05-01,cancelled
209,265,2026-13-45,shipped
1645,237,2023-12-13,shipped
486,390,2024-05-17,shipped
2331,89,2024-12-04,cancelled
1013,161,2023-03-09,completed
2876,67,2023-09-02,pending
2619,522,2025-04-29,cancelled
1143,365,2024-03-09,returned
804,479,2024-02-19,cancelled
1274,420,2024-04-09,pending
1520,,2025-07-18,cancelled
660,344,2024-12-26,cancelled
374,,2025-01-31,cancelled
745,244,2023-09-13,pending
180,273,2023-10-03,shipped
413,229,2024-07-27,pending
403,434,2025-07-20,pending
1423,447,2025-11-24,completed
2449,211,2025-07-11,completed
1064,27,2026-02-14,pending
2192,293,2025-06-25,cancelled
1660,192,2025-10-11,pending
96,421,2024-11-15,returned
2982,470,2026-01-08,cancelled
2472,79,2023-11-29,shipped
2117,496,2025-02-19,pending
2164,58,2024-05-04,shipped
266,402,2026-04-01,returned
733,334,2023-02-26,returned
2060,76,2024-07-13,completed
2050,121,2023-01-11,cancelled
1178,254,2026-04-14,cancelled
1382,293,2024-11-08,returned
2690,101,2024-09-05,cancelled
1257,51,2026-05-31,cancelled
957,120,2024-08-02,pending
1758,434,2025-12-09,returned
2520,271,2025-09-08,cancelled
2470,145,2026-06-29,shipped
2608,447,2025-08-23,pending
602,177,2024-02-16,cancelled
2176,259,2025-06-24,cancelled
329,230,2023-04-20,shipped
802,491,2024-02-26,completed
2020,170,2023-03-13,returned
415,46,2026-13-45,shipped
507,500,2025-09-14,returned
2741,500,2024-02-13,returned
1160,17,2023-02-02,cancelled
1133,135,2023-06-04,completed
1638,115,2025-09-02,completed
71,52,2023-03-08,cancelled
705,284,2025-11-24,completed
2696,305,2025-11-29,shipped
1462,32,2025-04-16,completed
671,3,2024-08-10,shipped
1460,461,2024-03-04,cancelled
1036,5,2025-04-12,returned
1773,233,2025-05-13,returned
1378,87,2023-01-02,cancelled
356,,2027-05-11,pending
618,124,2024-11-05,pending
2923,438,2024-10-23,completed
625,462,2025-12-17,returned
1550,372,2024-05-22,completed
2796,310,2023-07-01,returned
1259,214,2026-01-05,shipped
2845,129,2025-02-15,cancelled
1260,237,2026-06-13,shipped
859,323,2025-04-23,shipped
1114,388,2025-04-13,cancelled
2749,507,2024-05-02,shipped
964,18,2023-08-02,shipped
515,360,2025-04-04,pending
597,200,2026-05-17,returned
1235,220,2025-01-27,cancelled
1980,345,2025-04-02,returned
2051,19,2026-05-10,completed
1243,439,2024-07-28,pending
2091,400,2025-01-04,returned
446,411,2023-06-17,completed
1691,181,2025-08-31,shipped
150,300,2023-02-09,pending
62,193,2026-04-09,cancelled
1482,248,2024-11-14,returned
851,,2025-04-03,returned
247,241,2026-13-45,shipped
2380,251,2023-04-22,shipped
330,104,2025-08-01,pending
1914,130,2025-07-04,returned
1939,383,2025-11-17,returned
1202,3,2025-02-24,returned
2939,403,2026-05-07,cancelled
2092,461,2023-05-22,completed
2268,230,2026-04-23,pending
2236,189,2025-08-14,shipped
1675,307,2023-06-27,cancelled
1811,391,2023-08-17,completed
1679,254,2026-05-22,pending
1131,147,2025-05-29,returned
533,164,2026-13-45,pending
626,430,2023-11-28,pending
1640,531,2023-08-02,returned
1439,135,2026-05-07,shipped
1587,203,2025-11-27,pending
2958,,2023-04-04,pending
1606,203,2025-04-02,returned
2720,186,2025-04-03,cancelled
16,401,2024-08-04,returned
1856,321,2025-05-13,returned
1615,300,2023-11-26,cancelled
2811,18,2023-12-15,pending
1880,159,2024-11-18,completed
517,270,2024-09-30,completed
416,151,2025-01-11,completed
1302,149,2023-03-11,cancelled
669,64,2023-06-23,cancelled
693,41,2023-07-31,shipped
2191,34,2023-04-25,pending
1679,254,2026-05-22,pending
2012,328,2025-08-07,completed
341,127,2025-08-02,returned
1728,308,2025-08-20,cancelled
2287,422,2024-05-10,shipped
1433,,2026-01-31,pending
2501,92,2025-12-31,completed
1063,21,2025-01-28,pending
610,294,2026-01-01,returned
2015,6,2023-05-17,completed
1267,55,2023-07-10,cancelled
840,472,2025-01-30,shipped
2045,201,2026-02-26,returned
1499,428,2024-07-26,completed
29,64,2023-04-26,completed
970,201,2025-03-13,returned
1364,102,2023-01-21,pending
361,430,2025-04-22,shipped
439,79,2024-01-23,returned
104,69,2025-07-24,pending
1569,260,2025-12-02,completed
1229,137,2023-07-21,pending
897,436,2024-12-09,returned
2878,24,2025-03-08,cancelled
1802,436,2023-06-05,cancelled
2826,30,2026-06-28,pending
728,85,2023-02-16,returned
2788,437,2025-08-31,cancelled
189,387,2024-12-13,pending
1564,87,2023-07-28,shipped
1279,,2024-08-01,cancelled
1060,82,2023-02-13,shipped
920,385,2025-11-12,cancelled
1332,425,2023-10-04,shipped
1783,338,2023-09-13,returned
1759,58,2023-10-16,pending
2039,173,2026-03-16,pending
48,444,2023-01-17,shipped
1533,206,2025-02-15,shipped
2181,371,2026-06-01,shipped
2433,10,2025-03-05,completed
121,476,2023-07-24,cancelled
513,361,2026-02-27,completed
2734,465,2023-12-17,completed
1438,338,2023-08-17,pending
1209,276,2023-06-04,completed
1750,127,2024-01-03,shipped
2503,224,2024-12-18,cancelled
521,76,2024-11-28,returned
822,154,2023-11-01,returned
720,467,2024-02-01,cancelled
368,362,2024-05-08,cancelled
122,155,2024-11-08,returned
355,158,2023-09-14,cancelled
1878,346,2023-05-27,pending
588,183,2023-04-22,returned
2140,253,2023-12-06,pending
993,181,2023-10-29,shipped
2301,369,2023-09-13,shipped
2571,401,2023-07-07,shipped
350,233,2024-04-25,completed
2692,87,2024-07-31,returned
2598,,2023-11-27,returned
1673,321,2024-03-20,returned
1747,8,2024-10-25,completed
2870,,2023-09-04,returned
227,440,2023-01-09,shipped
2471,220,2024-04-02,completed
709,371,2024-04-22,returned
1904,294,2026-05-27,pending
2533,169,2025-10-01,pending
130,334,2026-01-31,pending
469,274,2026-04-27,returned
1629,449,2024-04-05,returned
1175,126,2023-09-28,returned
74,5,2023-10-29,pending
2592,70,2024-02-03,returned
1418,13,2024-06-23,returned
1341,41,2026-03-29,cancelled
724,213,2026-06-07,cancelled
285,266,2025-01-04,completed
1715,120,2025-01-09,shipped
2970,88,2023-03-21,cancelled
2249,113,2024-02-24,cancelled
440,372,2025-08-09,pending
1360,335,2023-10-06,returned
2260,543,2024-09-04,shipped
572,483,2024-07-17,cancelled
2920,274,2025-12-13,cancelled
388,366,2024-01-21,shipped
2840,394,2026-05-08,completed
358,338,2024-08-16,returned
1207,423,2025-07-30,completed
1022,248,2027-10-20,cancelled
72,26,2025-04-30,completed
1862,368,2024-04-12,pending
1411,44,2026-01-16,completed
911,204,2023-06-25,returned
655,128,2024-12-02,cancelled
1277,149,2025-02-26,cancelled
1686,485,2025-05-27,cancelled
790,418,2023-05-05,shipped
1469,387,2024-12-24,pending
932,102,2023-02-18,returned
1916,302,2025-01-25,returned
2930,412,2024-11-10,completed
1331,425,2026-01-05,cancelled
2867,439,2026-06-09,pending
2036,222,2025-08-01,pending
287,383,2024-07-05,completed
2052,65,2026-03-29,pending
1420,107,2024-04-20,returned
2175,14,2025-10-20,pending
138,184,2023-08-31,shipped
577,93,2025-03-13,cancelled
2765,511,2023-07-01,returned
2778,246,2027-08-05,completed
5,329,2025-10-17,shipped
1184,263,2025-07-27,pending
1830,484,2026-01-28,returned
2103,299,2023-06-20,completed
2898,359,2023-08-12,completed
565,306,2024-09-28,shipped
2502,403,2023-05-10,shipped
2077,169,2023-03-26,pending
376,170,2023-09-11,cancelled
2209,314,2025-07-29,shipped
571,462,2024-08-01,pending
66,426,2024-12-02,completed
1094,472,2025-11-03,pending
566,418,2025-10-27,completed
2255,38,2023-05-16,pending
240,44,2023-07-19,returned
392,140,2023-03-21,pending
220,298,2026-05-09,completed
2541,544,2026-04-19,cancelled
1809,283,2024-09-27,pending
1770,391,2025-05-07,completed
1657,454,2023-10-06,shipped
1120,20,2024-05-14,cancelled
2496,59,2026-05-13,completed
1161,59,2026-06-25,pending
1026,252,2025-10-14,pending
2355,429,2024-03-11,completed
1537,205,2026-13-45,cancelled
1318,225,2024-06-17,pending
1829,22,2026-06-18,cancelled
2748,354,2024-11-04,pending
1684,404,2023-06-14,returned
1692,157,2023-05-23,completed
1138,310,2023-03-12,returned
980,238,2025-09-27,returned
1327,302,2024-12-06,returned
834,472,2023-08-09,completed
1487,235,2027-03-18,returned
2700,30,2025-08-29,cancelled
2779,157,2024-12-06,cancelled
1065,324,2023-10-04,shipped
775,105,2025-03-14,pending
2531,,2025-08-19,completed
615,265,2023-03-16,pending
1266,266,2023-05-24,returned
2349,94,2025-06-17,completed
580,146,2023-08-24,returned
2054,283,2024-01-19,shipped
1351,467,2024-05-18,shipped
2974,92,2024-07-05,pending
1513,463,2024-01-13,shipped
2275,511,2023-12-28,completed
2505,231,2023-08-02,cancelled
1304,160,2023-10-03,returned
2862,359,2024-04-25,shipped
2144,210,2023-09-21,completed
394,412,2024-05-09,cancelled
2859,278,2024-07-22,completed
1826,470,2024-11-20,cancelled
1001,57,2025-12-04,shipped
397,323,2026-04-19,returned
487,28,2026-04-13,pending
1780,448,2023-08-04,shipped
1021,468,2024-05-12,pending
898,,2025-12-12,pending
1136,240,2024-03-01,shipped
2110,54,2024-05-17,completed
2415,464,2025-07-21,returned
2445,108,2025-12-25,shipped
2507,208,2023-09-20,returned
208,404,2025-12-14,pending
167,181,2024-08-20,cancelled
2694,176,2024-04-26,shipped
1592,393,2025-01-16,cancelled
1057,290,2024-03-24,completed
1967,56,2023-02-05,returned
1742,383,2024-10-18,shipped
2244,456,2023-08-19,pending
337,310,2025-10-23,returned
2226,454,2026-06-15,pending
2646,439,2026-01-17,completed
1380,15,2024-05-06,shipped
2220,259,2023-07-28,pending
37,262,2023-02-10,cancelled
1591,526,2024-01-21,completed
2959,223,2025-02-04,pending
1884,26,2024-10-18,completed
2365,112,2024-05-18,shipped
2179,195,2024-10-05,returned
2384,21,2025-06-07,pending
1871,4,2023-03-14,cancelled
2575,447,2025-03-07,pending
2026,461,2023-11-11,cancelled
569,407,2023-10-04,shipped
963,76,2024-01-11,shipped
624,11,2024-06-28,completed
2326,115,2025-05-23,completed
1575,325,2024-03-03,completed
379,348,2025-06-28,cancelled
2375,29,2025-02-25,cancelled
2877,,2025-11-07,pending
11,318,2023-12-10,pending
1664,285,2025-12-15,cancelled
488,255,2024-12-30,pending
1033,167,2024-03-27,returned
497,235,2023-11-10,returned
369,320,2026-06-04,cancelled
2328,85,2023-11-14,completed
2342,324,2023-01-21,cancelled
2135,502,2024-09-22,cancelled
2115,216,2023-01-30,cancelled
14,467,2023-06-24,completed
20,206,2024-02-14,completed
2508,359,2024-04-06,cancelled
456,133,2025-09-22,cancelled
2432,181,2023-05-30,shipped
981,43,2023-11-18,completed
2927,150,2025-07-09,completed
1652,96,2023-12-26,cancelled
2587,205,2026-01-27,pending
1019,477,2023-10-26,shipped
1544,151,2024-05-18,completed
2126,91,2023-07-10,returned
2904,346,2026-01-29,completed
75,319,2024-07-07,cancelled
85,457,2023-07-17,shipped
250,331,2024-02-19,returned
9,275,2025-04-07,returned
893,320,2024-07-09,cancelled
2661,109,2025-06-05,shipped
7,78,2025-06-04,completed
2933,176,2024-03-03,returned
2900,326,2025-08-09,shipped
60,486,2024-05-11,returned
608,315,2024-08-23,cancelled
2014,21,2023-10-06,returned
817,454,2024-12-10,shipped
682,251,2023-01-24,returned
271,129,2026-03-30,completed
689,417,2025-12-08,cancelled
2605,37,2023-11-28,completed
607,346,2023-03-24,pending
768,31,2026-02-26,shipped
1769,501,2025-05-10,shipped
1124,221,2024-09-02,completed
1305,480,2025-02-16,cancelled
1681,474,2024-01-24,returned
2162,208,2024-05-22,cancelled
2352,150,2027-07-08,returned
918,329,2024-08-02,shipped
481,362,2024-06-29,shipped
647,453,2024-03-22,shipped
2066,494,2023-04-13,shipped
161,290,2025-07-04,pending
1840,145,2023-07-29,cancelled
2642,389,2027-03-25,pending
2582,231,2026-01-29,completed
2089,207,2023-09-13,pending
1102,429,2024-11-20,shipped
2622,506,2024-01-17,pending
1142,130,2025-12-24,pending
944,212,2026-13-45,pending
1336,144,2024-06-30,cancelled
809,222,2025-12-15,completed
2874,426,2025-05-18,cancelled
2562,,2026-02-04,returned
2491,413,2025-02-10,pending
1610,434,2026-05-23,completed
826,523,2023-03-26,completed
2168,70,2024-12-11,pending
2761,189,2023-08-20,completed
1654,14,2024-06-09,shipped
207,236,2026-06-25,shipped
179,311,2023-04-10,completed
1232,306,2023-01-10,cancelled
1791,244,2025-01-27,cancelled
352,363,2024-11-03,returned
536,58,2025-06-20,returned
2324,331,2024-01-19,returned
2539,423,2024-10-20,shipped
1195,,2023-05-05,cancelled
2010,515,2025-07-29,returned
134,236,2024-02-14,cancelled
2343,404,2025-08-02,shipped
449,54,2025-02-26,returned
2313,387,2026-05-26,returned
363,404,2026-03-10,shipped
2284,302,2024-05-24,shipped
1796,419,2025-04-30,cancelled
946,120,2023-11-09,shipped
2094,442,2025-06-29,returned
97,202,2023-05-18,pending
1061,234,2025-03-01,shipped
1869,10,2026-06-19,shipped
1278,201,2026-02-09,returned
1103,40,2024-07-04,completed
2153,231,2023-10-28,pending
2049,261,2024-07-18,cancelled
40,439,2023-07-06,shipped
241,68,2023-12-05,shipped
1554,248,2023-01-16,pending
1899,298,2023-08-01,returned
1406,81,2024-03-03,shipped
520,92,2026-02-15,cancelled
1726,289,2026-05-15,cancelled
2105,153,2025-01-26,shipped
1753,419,2024-09-21,returned
2278,457,2024-11-29,shipped
1962,332,2023-07-24,returned
1046,311,2025-09-10,completed
1695,58,2024-07-04,pending
2195,324,2024-02-04,returned
2485,433,2025-09-08,completed
1170,402,2023-01-21,returned
2895,81,2025-07-31,pending
2214,136,2025-03-23,cancelled
1761,394,2026-06-10,completed
700,379,2025-06-24,returned
373,327,2024-09-10,pending
2382,450,2023-09-01,cancelled
2200,189,2024-04-05,pending
1310,54,2024-04-02,completed
453,151,2023-10-22,returned
2960,157,2024-07-13,returned
436,508,2024-02-11,shipped
434,320,2023-07-05,completed
539,12,2025-06-21,completed
152,431,2023-09-02,cancelled
1566,374,2026-02-19,completed
2706,242,2025-03-06,cancelled
2937,516,2023-10-15,pending
2213,269,2026-03-23,completed
2394,58,2025-09-09,returned
1471,152,2024-01-27,cancelled
1413,100,2025-08-19,shipped
1108,364,2023-02-14,pending
2855,230,2025-04-11,returned
99,231,2024-02-09,returned
2283,39,2025-09-10,completed
1230,367,2026-01-27,returned
2469,94,2024-12-11,cancelled
2822,111,2023-04-25,pending
324,321,2026-03-25,cancelled
1676,222,2024-07-17,returned
1927,170,2024-02-04,returned
535,294,2023-04-27,pending
921,334,2024-05-05,returned
2889,222,2025-03-25,pending
1294,252,2023-05-21,returned
1447,365,2023-01-29,pending
2563,224,2025-06-13,returned
2628,477,2025-07-30,cancelled
1724,32,2024-11-05,shipped
749,109,2025-05-06,returned
853,120,2023-10-05,shipped
93,393,2023-03-18,shipped
2528,350,2024-06-13,shipped
1540,307,2025-12-19,shipped
739,64,2025-09-04,completed
1944,38,2025-12-24,shipped
1828,391,2025-09-01,returned
2913,39,2026-01-31,shipped
1113,15,2024-09-27,pending
2756,118,2023-07-16,shipped
70,343,2024-04-04,returned
582,,2024-03-21,returned
338,71,2024-01-25,pending
1106,452,2024-07-17,completed
2408,483,2024-03-01,completed
880,237,2026-02-23,completed
742,418,2025-08-25,shipped
1403,106,2024-12-16,completed
2717,54,2025-03-15,completed
64,130,2025-07-18,returned
1628,435,2023-03-09,cancelled
2654,452,2023-07-27,pending
381,193,2026-03-22,shipped
2805,171,2026-05-11,returned
2760,164,2026-05-11,cancelled
753,458,2026-05-07,cancelled
540,263,2025-07-16,returned
1201,122,2025-01-29,shipped
1236,390,2023-12-29,completed
924,488,2023-01-10,pending
593,151,2025-04-23,returned
221,122,2023-01-01,cancelled
1668,64,2024-06-16,shipped
1004,373,2024-05-03,cancelled
1255,101,2023-09-02,returned
1052,372,2023-01-11,returned
1863,84,2025-10-29,pending
26,260,2023-06-09,returned
1942,199,2025-03-24,shipped
281,311,2025-05-09,completed
2242,488,2023-01-06,shipped
685,80,2026-03-15,returned
2333,9,2024-10-17,shipped
455,400,2023-04-12,completed
2807,221,2025-04-13,completed
2936,394,2026-06-17,pending
1670,322,2023-05-29,shipped
2852,,2024-05-16,shipped
1296,18,2023-10-30,pending
1040,77,2023-11-22,pending
103,312,2026-02-11,pending
492,102,2023-02-19,cancelled
761,317,2025-01-02,shipped
584,203,2023-02-11,returned
2031,208,2024-04-14,completed
2816,340,2023-09-29,returned
2865,14,2025-12-06,shipped
310,188,2025-01-04,cancelled
1936,13,2023-08-27,pending
2087,354,2025-03-29,shipped
169,96,2024-04-05,pending
2320,168,2023-04-18,pending
1560,440,2026-02-06,returned
2215,470,2024-07-15,completed
837,340,2025-06-27,shipped
448,,2027-02-05,shipped
384,90,2025-08-07,completed
657,217,2023-05-26,shipped
704,,2024-04-19,returned
1850,318,2024-12-18,returned
2681,381,2026-04-10,completed
142,332,2023-12-28,cancelled
777,335,2026-13-45,pending
367,293,2026-02-01,shipped
1891,33,2024-02-16,pending
2521,178,2023-01-09,shipped
886,550,2023-12-27,returned
1890,454,2024-12-28,shipped
107,364,2025-07-13,pending
51,162,2024-05-06,pending
2307,494,2024-06-23,shipped
1367,463,2024-08-09,returned
560,181,2026-05-10,pending
997,43,2026-06-09,cancelled
2028,341,2025-09-27,cancelled
393,53,2023-11-25,pending
246,156,2026-13-45,completed
123,270,2024-07-27,pending
